Log file open, 01/16/23 00:27:20
[2023.01.15-23.29.44:399][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.29.44:401][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-00.29.44
[2023.01.15-23.29.44:402][462]LogWorld: Bringing up level for play took: 0.002323
[2023.01.15-23.29.44:403][462]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.15-23.29.44:453][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.15-23.29.44:455][462]PIE: Server logged in
[2023.01.15-23.29.44:456][462]PIE: Play in editor total start time 0,112 seconds.
[2023.01.15-23.29.49:014][914]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - (Keyboard).
[2023.01.15-23.29.49:014][914]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.15-23.30.11:468][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.30.11:469][602]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.15-23.30.11:469][602]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.30.11:469][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.30.11:469][602]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.15-23.30.11:472][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.30.11:474][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.30.11:481][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-23.30.11:481][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.15-23.30.11:482][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.15-23.30.11:485][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.30.11:487][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.15-23.30.11:552][605]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.15-23.30.12:333][697]LogSlate: Took 0.003756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-23.30.33:197][298]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.15-23.30.33:198][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.30.34:353][298]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.15-23.30.34:354][298]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.15-23.30.34:476][298]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.15-23.30.42:740][849]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.15-23.31.29:810][398]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.01.15-23.32.05:894][546]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.15-23.32.05:894][546]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.15-23.32.08:053][800]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.15-23.32.08:053][800]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: ================================================
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Total job queries 1311, among them cache hits 5 (0.38%)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 812 distinct outputs (62.41%)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: RAM used: 7.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Shaders Compiled: 1301
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Jobs assigned 1306, completed 1301 (99.62%)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Average time worker was idle: 7.20 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Time job spent in pending queue: average 34.13 s, longest 79.03 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Job execution time: average 5.02 s, max 8.56 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Job life time (pending + execution): average 39.29 s, max 79.53
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.88 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Jobs were issued in 221 batches (only local compilation was used), average 5.91 jobs/batch
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Average processing rate: 13.29 jobs/sec
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Total thread time: 697.06 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Total thread preprocess time: 37.85 s
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Effective parallelization: 7.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.15 sec, max 3.15 sec, min 3.15 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.09% of total time (compiled  120 times, average 0.53 sec, max 0.68 sec, min 0.41 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.01% of total time (compiled   56 times, average 0.75 sec, max 1.21 sec, min 0.42 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.44% of total time (compiled   42 times, average 0.74 sec, max 2.19 sec, min 0.47 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.33% of total time (compiled   56 times, average 0.54 sec, max 0.88 sec, min 0.27 sec)
[2023.01.15-23.32.49:747][953]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.52% of total time (compiled   41 times, average 0.60 sec, max 1.15 sec, min 0.34 sec)
[2023.01.15-23.32.49:748][953]LogShaderCompilers: Display: ================================================
[2023.01.15-23.34.07:234][746]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.15-23.34.07:370][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-23.34.08:703][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-23.34.08:787][892]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.15-23.34.08:787][892]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacterFA72CBEB413AA89001223AA02B1A10E7.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.15-23.34.08:793][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 427 ms)
[2023.01.15-23.34.08:801][892]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.15-23.34.08:801][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.15-23.35.27:931][ 83]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.15-23.35.28:052][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.15-23.39.22:922][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.15-23.39.22:925][982]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.15-23.39.22:926][982]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.15-23.39.22:967][982]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.15-23.39.22:967][982]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.15-23.39.22:977][982]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.01.15-23.39.22:977][982]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter_Auto1161C9DCA43E043DFA16079830C4A480E.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.01.15-23.39.22:978][982]LogFileHelpers: Auto-saving content packages took 0.052
[2023.01.15-23.44.11:299][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-23.44.11:302][241]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.15-23.44.11:303][241]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.15-23.44.11:303][241]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.15-23.44.11:303][241]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 891 us)
[2023.01.15-23.44.11:303][241]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 1 ms)
[2023.01.15-23.44.11:304][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-23.44.11:304][241]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 01:44:11)
[2023.01.15-23.44.11:304][241]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.15-23.44.11:307][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003583s)
[2023.01.15-23.44.11:307][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003617s)
[2023.01.15-23.44.11:308][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-23.44.11:308][241]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.15-23.44.11:309][241]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-23.44.11:309][241]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-23.44.11:309][241]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-23.44.11:310][241]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.15-23.44.11:310][241]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 61 ms)
[2023.01.15-23.44.11:310][241]LogPlayLevel: PIE: World Init took: (0.002234s)
[2023.01.15-23.44.11:338][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.15-23.44.11:339][241]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-23.44.11:339][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-23.44.11:339][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-23.44.11:340][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-23.44.11:340][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-23.44.11:340][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-23.44.11:342][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-23.44.11:360][241]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.15-23.44.11:361][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-23.44.11:361][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-23.44.11:361][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-23.44.11:362][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.15-23.44.11:362][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.15-23.44.11:363][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.15-23.44.11:363][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.15-23.44.11:363][241]LogInit: FAudioDevice initialized.
[2023.01.15-23.44.11:363][241]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.15-23.44.11:386][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.44.11:386][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-23.44.11:388][241]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-00.44.11
[2023.01.15-23.44.11:388][241]LogWorld: Bringing up level for play took: 0.001655
[2023.01.15-23.44.11:390][241]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.15-23.44.11:393][241]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.15-23.44.11:394][241]PIE: Server logged in
[2023.01.15-23.44.11:394][241]PIE: Play in editor total start time 0,092 seconds.
[2023.01.15-23.44.11:402][241]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-23.44.16:190][754]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - (Keyboard).
[2023.01.15-23.44.16:191][754]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.15-23.44.31:098][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-23.44.31:098][539]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.15-23.44.31:099][539]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-23.44.31:102][539]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-23.44.31:103][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.44.31:103][539]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.15-23.44.31:105][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-23.44.31:108][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-23.44.31:135][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.15-23.44.31:136][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
