Log file open, 01/16/23 09:39:18
[2023.01.16-10.06.13:598][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.98 sec)
[2023.01.16-10.06.13:606][559]AssetCheck: New page: Asset Save: M_Blur
[2023.01.16-10.06.13:606][559]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Blur.M_Blur
[2023.01.16-10.06.41:668][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-10.06.41:674][693]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-10.06.41:675][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-10.06.41:675][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-10.06.41:675][693]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 43 us)
[2023.01.16-10.06.41:675][693]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 1 ms)
[2023.01.16-10.06.41:676][693]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-10.06.41:680][693]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.16-10.06.41:833][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.16-10.06.41:834][693]LogPlayLevel: PlayLevel: Blueprint regeneration took 157 ms (1 blueprints)
[2023.01.16-10.06.41:834][693]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 12:06:41)
[2023.01.16-10.06.41:834][693]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.06.41:836][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002759s)
[2023.01.16-10.06.41:836][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002787s)
[2023.01.16-10.06.41:836][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.06.41:837][693]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-10.06.41:837][693]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-10.06.41:837][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-10.06.41:837][693]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-10.06.41:838][693]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-10.06.41:838][693]LogWorldPartition: Display: WorldPartition initialize took 709 us (total: 58 ms)
[2023.01.16-10.06.41:838][693]LogPlayLevel: PIE: World Init took: (0.001613s)
[2023.01.16-10.06.41:879][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.16-10.06.41:880][693]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.06.41:880][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.06.41:880][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.06.41:880][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.06.41:880][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.06.41:880][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.06.41:883][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.06.41:902][693]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-10.06.41:902][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.06.41:902][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.06.41:902][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.06.41:905][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.16-10.06.41:905][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.16-10.06.41:906][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.16-10.06.41:906][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.16-10.06.41:906][693]LogInit: FAudioDevice initialized.
[2023.01.16-10.06.41:906][693]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.16-10.06.41:942][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.06.41:944][693]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-10.06.41:945][693]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-11.06.41
[2023.01.16-10.06.41:945][693]LogWorld: Bringing up level for play took: 0.001249
[2023.01.16-10.06.41:947][693]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.16-10.06.41:951][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-10.06.41:952][693]PIE: Server logged in
[2023.01.16-10.06.41:954][693]PIE: Play in editor total start time 0,28 seconds.
[2023.01.16-10.06.41:993][693]LogViewport: Scene viewport resized to 1289x780, mode Windowed.
[2023.01.16-10.06.45:643][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.06.45:643][897]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.06.45:644][897]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-10.06.45:650][897]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.06.45:652][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.06.45:652][897]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-10.06.45:654][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-10.06.45:662][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.06.45:712][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-10.06.45:715][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-10.06.45:722][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.16-10.06.45:751][898]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.16-10.06.50:350][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-10.06.50:354][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-10.06.50:355][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-10.06.50:355][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-10.06.50:355][173]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 48 us)
[2023.01.16-10.06.50:356][173]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 1 ms)
[2023.01.16-10.06.50:356][173]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-10.06.50:357][173]LogPlayLevel: [PlayLevel] Compiling PlayerBlink before play...
[2023.01.16-10.06.50:473][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-10.06.50:474][173]LogPlayLevel: PlayLevel: Blueprint regeneration took 118 ms (1 blueprints)
[2023.01.16-10.06.50:474][173]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 12:06:50)
[2023.01.16-10.06.50:475][173]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.06.50:477][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002580s)
[2023.01.16-10.06.50:477][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002607s)
[2023.01.16-10.06.50:477][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.06.50:478][173]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-10.06.50:478][173]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-10.06.50:478][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-10.06.50:478][173]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-10.06.50:479][173]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-10.06.50:479][173]LogWorldPartition: Display: WorldPartition initialize took 655 us (total: 59 ms)
[2023.01.16-10.06.50:479][173]LogPlayLevel: PIE: World Init took: (0.001415s)
[2023.01.16-10.06.50:521][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.16-10.06.50:522][173]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.06.50:522][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.06.50:522][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.06.50:522][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.06.50:523][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.06.50:523][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.06.50:524][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.06.50:543][173]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-10.06.50:543][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.06.50:543][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.06.50:543][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.06.50:544][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.16-10.06.50:544][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.16-10.06.50:545][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.16-10.06.50:545][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.16-10.06.50:545][173]LogInit: FAudioDevice initialized.
[2023.01.16-10.06.50:545][173]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.16-10.06.50:584][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.06.50:584][173]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-10.06.50:585][173]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-11.06.50
[2023.01.16-10.06.50:585][173]LogWorld: Bringing up level for play took: 0.001040
[2023.01.16-10.06.50:588][173]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.16-10.06.50:591][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-10.06.50:593][173]PIE: Server logged in
[2023.01.16-10.06.50:594][173]PIE: Play in editor total start time 0,239 seconds.
[2023.01.16-10.06.50:604][173]LogViewport: Scene viewport resized to 1292x800, mode Windowed.
[2023.01.16-10.06.54:113][363]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-10.06.54:113][363]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-10.07.01:233][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.07.01:233][786]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.07.01:233][786]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-10.07.01:238][786]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.07.01:238][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.07.01:238][786]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-10.07.01:241][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-10.07.01:249][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.07.01:302][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-10.07.01:304][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-10.07.01:310][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.16-10.07.01:336][787]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.16-10.07.27:482][112]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.07.27:482][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.07.27:490][112]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.07.27:490][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.07.32:750][414]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-10.07.32:750][414]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-10.07.33:715][472]Cmd: TRANSACTION UNDO
[2023.01.16-10.07.33:715][472]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.16-10.07.34:888][541]Cmd: TRANSACTION UNDO
[2023.01.16-10.07.34:888][541]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.16-10.07.40:017][848]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PlayerBlink.PlayerBlink
[2023.01.16-10.07.40:017][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.07.40:024][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.07.40:296][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.07.40:296][848]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.16-10.08.00:910][942]BlueprintLog: New page: Compile PlayerBlink
[2023.01.16-10.08.01:000][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.16-10.08.01:654][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.08.01:679][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PlayerBlink" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/PlayerBlink.uasset" SILENT=true
[2023.01.16-10.08.01:685][974]LogSavePackage: Moving output files for package: /Game/PlayerBlink
[2023.01.16-10.08.01:685][974]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/PlayerBlink0DB768C74858E0287ECB3695D134C0FF.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/PlayerBlink.uasset'
[2023.01.16-10.08.01:692][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 3.01 sec)
[2023.01.16-10.08.01:697][974]AssetCheck: New page: Asset Save: PlayerBlink
[2023.01.16-10.08.01:697][974]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PlayerBlink.PlayerBlink
[2023.01.16-10.08.02:429][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-10.08.02:434][ 18]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-10.08.02:435][ 18]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-10.08.02:435][ 18]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-10.08.02:435][ 18]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 52 us)
[2023.01.16-10.08.02:435][ 18]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 1 ms)
