Log file open, 01/16/23 16:06:16
[2023.01.16-15.31.51:145][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.16-15.31.51:145][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.16-15.31.51:146][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.16-15.31.51:146][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.16-15.31.51:146][545]LogInit: FAudioDevice initialized.
[2023.01.16-15.31.51:146][545]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.01.16-15.31.51:187][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.31.51:187][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-15.31.51:188][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-16.31.51
[2023.01.16-15.31.51:188][545]LogWorld: Bringing up level for play took: 0.001079
[2023.01.16-15.31.51:191][545]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.16-15.31.51:193][545]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-15.31.51:195][545]PIE: Server logged in
[2023.01.16-15.31.51:195][545]PIE: Play in editor total start time 0,227 seconds.
[2023.01.16-15.31.51:226][545]LogViewport: Scene viewport resized to 2028x1308, mode Windowed.
[2023.01.16-15.31.54:821][760]LogScript: Warning: Script Msg: BP_ThirdPersonCharacter_C_0 callOpenEye SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.01.16-15.31.54:821][760]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.ExecuteUbergraph_BP_ThirdPersonCharacter

[2023.01.16-15.32.02:355][227]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-15.32.02:355][227]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.16-15.32.03:586][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.32.03:586][302]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.32.03:587][302]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-15.32.03:590][302]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.32.03:590][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.32.03:590][302]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-15.32.03:593][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.32.03:599][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.32.03:635][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-15.32.03:636][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-15.32.03:642][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.16-15.32.03:664][304]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.16-15.32.04:379][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-15.32.04:384][388]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-15.32.04:385][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-15.32.04:385][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-15.32.04:385][388]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 150 us)
[2023.01.16-15.32.04:385][388]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 4 ms)
[2023.01.16-15.32.04:386][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-15.32.04:386][388]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 17:32:04)
[2023.01.16-15.32.04:386][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.32.04:388][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002503s)
[2023.01.16-15.32.04:388][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002525s)
[2023.01.16-15.32.04:388][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-15.32.04:389][388]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-15.32.04:389][388]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-15.32.04:389][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-15.32.04:389][388]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-15.32.04:389][388]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-15.32.04:389][388]LogWorldPartition: Display: WorldPartition initialize took 584 us (total: 60 ms)
[2023.01.16-15.32.04:389][388]LogPlayLevel: PIE: World Init took: (0.001277s)
[2023.01.16-15.32.04:421][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.16-15.32.04:422][388]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-15.32.04:422][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-15.32.04:422][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-15.32.04:422][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-15.32.04:422][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-15.32.04:422][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-15.32.04:424][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-15.32.04:443][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-15.32.04:443][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-15.32.04:443][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-15.32.04:445][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-15.32.04:445][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.16-15.32.04:445][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.16-15.32.04:446][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.16-15.32.04:446][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.16-15.32.04:446][388]LogInit: FAudioDevice initialized.
[2023.01.16-15.32.04:446][388]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.01.16-15.32.04:484][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.32.04:484][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-15.32.04:485][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-16.32.04
[2023.01.16-15.32.04:485][388]LogWorld: Bringing up level for play took: 0.001053
[2023.01.16-15.32.04:487][388]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.16-15.32.04:491][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-15.32.04:493][388]PIE: Server logged in
[2023.01.16-15.32.04:496][388]PIE: Play in editor total start time 0,111 seconds.
[2023.01.16-15.32.04:502][388]LogViewport: Scene viewport resized to 2031x1308, mode Windowed.
[2023.01.16-15.32.08:372][617]LogScript: Warning: Script Msg: BP_ThirdPersonCharacter_C_0 callOpenEye SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.01.16-15.32.08:372][617]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C.ExecuteUbergraph_BP_ThirdPersonCharacter

[2023.01.16-15.32.15:265][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.32.15:265][ 29]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.32.15:266][ 29]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-15.32.15:270][ 29]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.32.15:271][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.32.15:271][ 29]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-15.32.15:273][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.32.15:279][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.32.15:315][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-15.32.15:317][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-15.32.15:322][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.16-15.32.15:351][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.16-15.32.57:975][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.16-15.32.57:976][579]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.038
[2023.01.16-15.32.57:977][579]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PlayerBlink] ([2] browsable assets)...
[2023.01.16-15.32.57:980][579]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PlayerBlink.PlayerBlink]
[2023.01.16-15.32.57:980][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerBlink]
[2023.01.16-15.32.57:987][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerBlink_Auto2
[2023.01.16-15.32.57:987][579]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/PlayerBlink_Auto24A200B76422ABA76CB2A58909BD3F85C.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/PlayerBlink_Auto2.uasset'
[2023.01.16-15.32.57:988][579]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.16-15.32.58:040][579]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.16-15.32.58:040][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.16-15.32.58:051][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.01.16-15.32.58:052][579]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter_Auto2752575434E9557CE99321BA781CE17F0.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.01.16-15.32.58:052][579]LogFileHelpers: Auto-saving content packages took 0.076
[2023.01.16-15.34.16:187][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-15.34.16:192][264]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-15.34.16:193][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-15.34.16:193][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-15.34.16:193][264]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 157 us)
[2023.01.16-15.34.16:193][264]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 4 ms)
[2023.01.16-15.34.16:193][264]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-15.34.16:194][264]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.16-15.34.16:299][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-15.34.16:302][264]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.01.16-15.34.16:302][264]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 17:34:16)
[2023.01.16-15.34.16:302][264]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.34.16:306][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002597s)
[2023.01.16-15.34.16:306][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002623s)
[2023.01.16-15.34.16:306][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-15.34.16:306][264]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-15.34.16:306][264]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-15.34.16:306][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-15.34.16:306][264]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-15.34.16:307][264]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-15.34.16:307][264]LogWorldPartition: Display: WorldPartition initialize took 668 us (total: 60 ms)
[2023.01.16-15.34.16:307][264]LogPlayLevel: PIE: World Init took: (0.001458s)
[2023.01.16-15.34.16:340][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.16-15.34.16:341][264]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-15.34.16:341][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-15.34.16:341][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-15.34.16:341][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-15.34.16:341][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-15.34.16:341][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-15.34.16:343][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-15.34.16:365][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-15.34.16:365][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-15.34.16:365][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-15.34.16:365][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-15.34.16:366][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.16-15.34.16:366][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.16-15.34.16:367][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.16-15.34.16:367][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.16-15.34.16:367][264]LogInit: FAudioDevice initialized.
[2023.01.16-15.34.16:367][264]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.01.16-15.34.16:410][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.34.16:410][264]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-15.34.16:411][264]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-16.34.16
[2023.01.16-15.34.16:411][264]LogWorld: Bringing up level for play took: 0.001209
[2023.01.16-15.34.16:413][264]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.16-15.34.16:415][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-15.34.16:416][264]PIE: Server logged in
[2023.01.16-15.34.16:417][264]PIE: Play in editor total start time 0,225 seconds.
[2023.01.16-15.34.16:449][264]LogViewport: Scene viewport resized to 2034x1308, mode Windowed.
[2023.01.16-15.34.44:656][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.34.44:656][942]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-15.34.44:656][942]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-15.34.44:660][942]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.34.44:660][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.34.44:660][942]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-15.34.44:662][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.34.44:667][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.34.44:705][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
