Log file open, 01/16/23 15:07:20
[2023.01.16-14.33.29:807][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:815][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:824][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:832][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:839][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:849][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.29:857][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BlinkWidget". Node:  Force Eye Open Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.01.16-14.33.30:691][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.33.30:691][831]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.33.30:691][831]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.33.30:691][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.33.30:691][831]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-14.33.30:694][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-14.33.30:697][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.33.30:732][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-14.33.30:732][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-14.33.30:733][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-14.33.30:736][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.33.30:737][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.16-14.33.30:837][832]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.16-14.33.39:134][482]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-14.33.39:146][482]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-14.33.54:367][223]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.33.54:367][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.34.25:134][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.34.25:138][882]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.34.25:140][882]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.34.25:140][882]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.34.25:140][882]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 30 us)
[2023.01.16-14.34.25:140][882]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 994 us)
[2023.01.16-14.34.25:140][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-14.34.25:140][882]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 16:34:25)
[2023.01.16-14.34.25:140][882]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.34.25:143][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002534s)
[2023.01.16-14.34.25:143][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002555s)
[2023.01.16-14.34.25:143][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.34.25:144][882]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.34.25:144][882]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.34.25:144][882]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.34.25:144][882]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.34.25:145][882]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.34.25:145][882]LogWorldPartition: Display: WorldPartition initialize took 607 us (total: 246 ms)
[2023.01.16-14.34.25:145][882]LogPlayLevel: PIE: World Init took: (0.001294s)
[2023.01.16-14.34.25:178][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.16-14.34.25:182][882]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.34.25:182][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.34.25:182][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.34.25:182][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.34.25:182][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.34.25:182][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.34.25:184][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.34.25:203][882]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.34.25:203][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.34.25:203][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.34.25:203][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.34.25:204][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.16-14.34.25:204][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.16-14.34.25:206][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.16-14.34.25:206][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.16-14.34.25:206][882]LogInit: FAudioDevice initialized.
[2023.01.16-14.34.25:206][882]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.16-14.34.25:244][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.34.25:244][882]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.34.25:245][882]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.34.25
[2023.01.16-14.34.25:245][882]LogWorld: Bringing up level for play took: 0.000999
[2023.01.16-14.34.25:247][882]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.16-14.34.25:250][882]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.34.25:251][882]PIE: Server logged in
[2023.01.16-14.34.25:253][882]PIE: Play in editor total start time 0,115 seconds.
[2023.01.16-14.34.25:259][882]LogViewport: Scene viewport resized to 1920x1032, mode Windowed.
[2023.01.16-14.34.35:980][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.34.35:980][633]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.34.35:980][633]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-14.34.35:982][633]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.34.35:982][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.34.35:983][633]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-14.34.35:986][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-14.34.35:989][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.34.36:022][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-14.34.36:023][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-14.34.36:028][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-14.34.36:049][635]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.16-14.34.38:513][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.34.38:517][925]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.34.38:518][925]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.34.38:518][925]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.34.38:518][925]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 34 us)
[2023.01.16-14.34.38:518][925]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 1 ms)
[2023.01.16-14.34.38:518][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-14.34.38:518][925]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 16:34:38)
[2023.01.16-14.34.38:518][925]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.34.38:521][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002656s)
[2023.01.16-14.34.38:521][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002679s)
[2023.01.16-14.34.38:521][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.34.38:521][925]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.34.38:521][925]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.34.38:521][925]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.34.38:521][925]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.34.38:522][925]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.34.38:522][925]LogWorldPartition: Display: WorldPartition initialize took 607 us (total: 247 ms)
[2023.01.16-14.34.38:522][925]LogPlayLevel: PIE: World Init took: (0.001323s)
[2023.01.16-14.34.38:552][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-14.34.38:553][925]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.34.38:553][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.34.38:553][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.34.38:553][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.34.38:553][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.34.38:553][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.34.38:556][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.34.38:574][925]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.34.38:574][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.34.38:574][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.34.38:574][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.34.38:575][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.16-14.34.38:575][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.16-14.34.38:576][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.16-14.34.38:576][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.16-14.34.38:576][925]LogInit: FAudioDevice initialized.
[2023.01.16-14.34.38:576][925]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.16-14.34.38:617][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.34.38:617][925]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.34.38:618][925]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.34.38
[2023.01.16-14.34.38:618][925]LogWorld: Bringing up level for play took: 0.000964
[2023.01.16-14.34.38:619][925]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.16-14.34.38:623][925]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.34.38:624][925]PIE: Server logged in
[2023.01.16-14.34.38:625][925]PIE: Play in editor total start time 0,108 seconds.
[2023.01.16-14.34.38:631][925]LogViewport: Scene viewport resized to 1923x1052, mode Windowed.
